=== Veille 2026-08-15 : 2026-08-15T03:30:01+02:00 ===
Fait. Journée du **15 août 2026 — jour calme, 0 modifiée, 0 nouvelle**.

Balayage complet des domaines : aucun fait matériel (vote, texte publié, décision de justice, incident) dans les 48 h. Toutes les probabilités restent inchangées, ancrées sur la veille.

**`state.json`** — `last_updated` porté au 2026-08-15 ; `today_summary` conservé à flat / « Jour calme » (24 signaux stables) ; `sources_today` remplacé par deux entrées de suivi sans impact (`affects: []`) :
- **Climat** — étude AMOC (Communications Earth & Environment, 14 août) : le basculement dépend surtout de la *vitesse* du réchauffement ; message plutôt « down », corpus contesté → `climat-15` inchangé.
- **Surveillance** — dérogation « scan volontaire » (Chat Control 1.0) en vigueur depuis le 3 août (déjà cotée le 10 juillet), CSAR 2.0 toujours sans accord, prochain trilogue le 29 septembre → `chat-control` inchangé.

**`changelog.md`** — nouvelle entête en tête avec les trois puces correspondantes.

JSON validé (strictement valide, 24 signaux, 2 sources). Aucun autre fichier touché.
OK · édition 2026-08-15 · 31 éditions au total
[main f5b8962] veille 2026-08-15
 38 files changed, 652 insertions(+), 21 deletions(-)
 create mode 100644 logs/2026-07-16.log
 create mode 100644 logs/2026-07-17.log
 create mode 100644 logs/2026-07-18.log
 create mode 100644 logs/2026-07-19.log
 create mode 100644 logs/2026-07-20.log
 create mode 100644 logs/2026-07-21.log
 create mode 100644 logs/2026-07-22.log
 create mode 100644 logs/2026-07-23.log
 create mode 100644 logs/2026-07-24.log
 create mode 100644 logs/2026-07-25.log
 create mode 100644 logs/2026-07-26.log
 create mode 100644 logs/2026-07-27.log
 create mode 100644 logs/2026-07-28.log
 create mode 100644 logs/2026-07-29.log
 create mode 100644 logs/2026-07-30.log
 create mode 100644 logs/2026-07-31.log
 create mode 100644 logs/2026-08-01.log
 create mode 100644 logs/2026-08-02.log
 create mode 100644 logs/2026-08-03.log
 create mode 100644 logs/2026-08-04.log
 create mode 100644 logs/2026-08-05.log
 create mode 100644 logs/2026-08-06.log
 create mode 100644 logs/2026-08-07.log
 create mode 100644 logs/2026-08-08.log
 create mode 100644 logs/2026-08-09.log
 create mode 100644 logs/2026-08-10.log
 create mode 100644 logs/2026-08-11.log
 create mode 100644 logs/2026-08-12.log
 create mode 100644 logs/2026-08-13.log
 create mode 100644 logs/2026-08-14.log
 create mode 100644 logs/2026-08-15.log
 create mode 100644 posts/veille-2026-08-15.html
To github.com:Leizar06001/Leizar06001.github.io.git
   a90189b..f5b8962  main -> main
Publié.
